"","Taxon","Species","Dim.1","Dim.2"
"51","Luzula pediformis","Luzped",0.0606056896916939,0.543296812964537
"52","Minuartia verna","Minver",-0.144562987837851,-0.187201774293415
"53","Oxytropis neglecta","Oxyneg",-0.218077874897244,-0.0936958191523773
"54","Paronychia kapela subsp. serpyllifolia","Parkap",-0.36404905010683,0.0295638770183302
"55","Pedicularis pyrenaica","Pedpyr",-0.461509109241642,-0.0384142307429726
"56","Phyteuma orbiculare","Phyorb",-0.531357444267254,0.200534131966962
"57","Pilosella officinarum","Piloff",-0.329859746738724,0.0656275964353671
"58","Plantago alpina","Plaalp",-0.0752043515904035,0.306427249117736
"59","Poa alpina","Poaalp",0.175901501592278,0.525467013545121
"60","Potentilla crantzii","Potcra",-0.248690069925919,0.291892356482869
"61","Ranunculus carinthiacus","Rancar",0.0846983512504426,0.405718955087686
"62","Ranunculus parnassiifolius subsp. favargeri","Ranpar",0.256021355898941,-0.486471856603302
"63","Salix breviserrata","Salbre",0.203150607506911,-0.684211274445897
"64","Saxifraga conifera","Saxcon",-0.0605071592063091,0.23143363858506
"65","Saxifraga oppositifolia","Saxopp",0.272522394135941,-0.754773127607896
"66","Saxifraga paniculata","Saxpan",0.162123257161178,0.17091119390854
"67","Scilla verna","Sciver",-0.316744295237567,0.246518953298022
"68","Sedum album","Sedalb",-0.0183003087477363,0.364836022194316
"69","Sedum atratum","Sedatr",0.343235042135638,-0.0873791664325029
"70","Sempervivum vicentei","Semvic",-0.32306554428143,0.158272841357075
"71","Silene acaulis","Silaca",0.549331018550481,-0.0571450562610071
"72","Silene ciliata","Silcil",0.321961517631673,0.161848068266941
"73","Teucrium pyrenaicum","Teupyr",-0.661823409215893,-0.122378474412498
"74","Thesium pyrenaicum","Thepyr",-0.628557037296699,0.0401107301731118
"75","Thymus praecox subsp. ligusticus","Thypra",0.0123865828508643,0.116536788226613
"76","Veronica nummularia","Vernum",0.510535122936737,-0.246509636598443
"77","Viola rupestris","Viorup",-0.290889674800367,0.212199413718257
